AAPL_RET,VOL_CHANGE,BA_SPREAD,ILLIQUIDITY,AAPL_PRC,sprtrn,DJI_Return,AAPL_predicted_RET
0.01145,-0.0219866378481975,0.0007325031630819,9.98446343698353E-13,150.17,0.019201,0.021485021,-0.000991296
-0.020643,0.0653436000199356,0.0002719793110777,-1.72528725618073E-12,147.07001,-0.008364,-0.006892374,0.00256562
0.026722,0.0185485401386238,6.62251655628537E-05,2.13561521121094E-12,151.0,0.027628,0.02427995,-0.00010121
0.01351,-0.2185930579711760,6.52770560164551E-05,1.36333991015019E-12,153.03999,0.005896,0.001501523,-0.00134631
0.015094,0.0043377420344088,6.43707715241918E-05,1.4940564429761E-12,155.35001,0.009861,0.005084278,7.11699E-05
-0.008111,0.0305588914427488,0.0001297942760724,-7.85418408904036E-13,154.09,-0.009332,-0.004295401,-0.00108794
-0.007398,-0.2006238426534340,6.53808434128206E-05,-9.02848300794369E-13,152.95,0.001315,0.002844891,0.00216834
-0.008826,0.0279882191766247,6.59630563348308E-05,-1.05712536825122E-12,151.60001,-0.011543,-0.007142848,-0.00127639
0.034235,0.4266699474071940,0.0001275591636941,2.77901114522476E-12,156.78999,0.026156,0.013728893,0.00123213
0.003572,0.0349252217395457,0.0005084206858328,2.79173372500953E-13,157.35001,0.012133,0.010312605,-0.00169852
0.032793,0.2508884000164150,6.14731438972838E-05,1.98386373192686E-12,162.50999,0.014208,0.00969879,0.000300099
-0.006153,-0.3341004463860420,6.18537590152544E-05,-5.62457294576849E-13,161.50999,-0.002823,-0.001422752,-0.00276676
-0.009287,-0.1158835471261380,6.25585939979279E-05,-9.69216733467587E-13,160.00999,-0.006662,-0.012263663,0.00404634
0.038248,0.3765187417035840,6.01938241135912E-05,2.7930010111131E-12,166.13,0.015638,0.012851213,-0.00509587
-0.001926,-0.3275960732692540,6.03703033592309E-05,-2.09568376898975E-13,165.81,-0.000777,-0.00261119,0.00125696
-0.001387,0.0218909801415383,6.0538248531065E-05,-1.48097543891644E-13,165.35001,-0.001626,0.002342068,-0.000873721
-0.002903,0.0646231009142137,6.06538484866313E-05,-2.92001533914696E-13,164.87,-0.001238,0.000886196,0.000833371
0.000303,0.0454301222827506,6.05748241572651E-05,2.91443267904928E-14,164.92,-0.004249,-0.001770466,-0.000912243
0.026195,0.1123842825488280,5.91467703176247E-05,2.20721806594006E-12,169.24001,0.021291,0.01632681,-0.000352756
-0.004432,-0.1857102551310310,0.0002373434484334,-4.60655766466437E-13,168.49001,-0.000705,0.000815387,-0.000536635
0.021426,0.1904608944608410,0.0001161533924373,1.83145388383091E-12,172.10001,0.017322,0.012730092,0.000691931
0.006334,-0.2054801402373040,5.77977943298925E-05,6.77152166184945E-13,173.19,0.003969,0.00448418,-0.00255119
-0.000924,0.0425435572242458,5.77934462231457E-05,-9.48390903901329E-14,173.03,0.001876,0.007064378,0.00181359
0.008785,0.411102272478838,0.0001145803494699,6.3343234782841E-13,174.55,-0.007238,-0.005027271,-0.00333416
-0.002292,-0.2169611280114360,0.0001147861105246,-2.1153691316748E-13,174.14999,0.00227,0.00055087,0.00185087
-0.015102,0.1296818973037290,5.83605410449073E-05,-1.2527330397767E-12,171.52,-0.0129,-0.008597325,-0.00077233
-0.023029,-0.0211608462488881,5.96765495209489E-05,-1.99758967741066E-12,167.57001,-0.0214,-0.019080129,0.00261843
-0.002029,-0.2141914365316460,0.0001793936494648,-2.24428807006087E-13,167.23,-0.002238,-0.004658279,-0.000246619
0.001794,-0.0032945908323729,0.0001790724049424,1.98734734354199E-13,167.53,0.002916,0.001812257,0.000684787
0.014923,-0.0507124495583382,0.0001176263012408,1.71583976027473E-12,170.03,0.014092,0.009783388,-0.00046777
-0.037699,0.5419597533325270,6.11783400561917E-05,-2.92123534553289E-12,163.62,-0.033688,-0.030289183,0.00209045
-0.01369,-0.0719842550405315,6.1965547155725E-05,-1.15896813934959E-12,161.38,-0.006666,-0.005712228,0.0023775
-0.015305,0.0637433723570086,6.2928701780825E-05,-1.2369809152806E-12,158.91,-0.011028,-0.00959909,0.000378583
-0.010635,0.128667408228968,6.35415341560625E-05,-7.69740984191066E-13,157.22,-0.007817,-0.008821384,0.00201615
0.004707,-0.1560175408010180,0.0001899214870903,4.01770951576333E-13,157.96001,0.002996,0.004633077,-0.000304253
-0.013611,0.037617416015234,6.41165522111299E-05,-1.13511259278168E-12,155.81,-0.010736,-0.010676522,0.00104108
-0.008215,-0.0410429521536148,6.46476412346323E-05,-7.20343834106068E-13,154.53,-0.004095,-0.00552833,0.00148733
0.009254,0.183639092026796,6.41190007617395E-05,6.7926935280126E-13,155.96001,0.018341,0.013998212,0.000764791
-0.009618,-0.0286604556091985,6.4741676502487E-05,-7.33877248755501E-13,154.46001,0.006611,0.006118822,0.00211351
0.01884,-0.1989357670797600,6.36080574442021E-05,1.761352671835E-12,157.37,0.015271,0.011870877,-8.92821E-05
0.038508,0.5407035243601400,6.12494683504692E-05,2.25002582010745E-12,163.42999,0.010584,0.007142043,-0.00326582
-0.05868,0.1698967823874030,6.50676027040697E-05,-3.11344773935202E-12,153.84,-0.043237,-0.039416811,0.00277997
0.009555,-0.2834393701406460,6.44517416778963E-05,7.00808039133111E-13,155.31,0.003387,0.000968306,0.00260166
-0.01893,0.0293840908972338,6.55640874188892E-05,-1.3748062501198E-12,152.37,-0.011318,-0.005565089,-0.0023109
-0.01096,0.8226420155465020,0.0001327803583277,-4.41556493505811E-13,150.7,-0.007182,-0.004502332,0.00438962
0.025083,-0.5058150095239960,6.4668565510019E-05,1.99483344383959E-12,154.48,0.006857,0.006399879,-0.00483537
0.015665,0.3213411069948880,0.0001274697340644,9.28307716379777E-13,156.89999,-0.011272,-0.01010485,-0.000480642
-0.020268,-0.0555545023110607,6.51183970857566E-05,-1.29804006162558E-12,153.72,-0.017116,-0.0170145,-0.00187511
-0.006375,-0.1475743635021660,0.0001310069313208,-4.82034861715814E-13,152.74001,-0.008428,-0.00354825,0.00284573
-0.015124,0.1082210178662440,0.0001330186886272,-1.04774822456975E-12,150.42999,-0.017233,-0.01616766,-0.00167746
0.00226,-0.0280831455429048,0.0003979571532798,1.60727090213247E-13,150.77,-0.010341,-0.011138731,0.00139525
0.006566,-0.0954883468802143,6.58276268994729E-05,5.12890908436438E-13,151.75999,-0.00212,-0.00429996,-0.00236041
-0.012652,0.7393834005004500,6.68045915644855E-05,-5.75463137724469E-13,149.84,0.019672,0.018834741,0.00464331
-0.049119,-0.1279800418607700,7.02554744525132E-05,-2.69435784927714E-12,142.48,-0.021126,-0.015433731,0.00256567
-0.030039,-0.0248738231859343,7.2358900144652E-05,-1.74211282714818E-12,138.2,-0.015067,-0.017111691,0.00565541
0.030753,-0.0847687649708068,7.02000702000064E-05,1.89057126174813E-12,142.45,0.025884,0.02664464,-0.00271424
0.025623,-0.2278634097242740,6.84462649933488E-05,1.98908624794426E-12,146.10001,0.030584,0.02798931,0.000532756
0.002053,-0.1003675910889180,6.83060155946111E-05,1.76789592124935E-13,146.39999,-0.002018,-0.001400275,-0.00108132
-0.006626,-0.1384182934491970,6.86928466404194E-05,-6.66668260985802E-13,145.42999,-0.010245,-0.011459708,0.00115964
-0.036719,0.2561720355882480,0.0002854593475622,-3.05314134968344E-12,140.09,-0.028004,-0.021056292,0.000775812
0.002356,-0.1286724990258510,0.0003559322033898,2.2429939236973E-13,140.42,-0.007492,-0.003205409,0.00116509
-0.010255,0.0282940640921725,0.0002158583968916,-9.59285341468851E-13,138.98,-0.006519,0.001243322,-0.00153429
-0.004605,-0.0846843459655269,7.23579586527577E-05,-4.7279777509228E-13,138.34,-0.003291,-0.000969242,0.00275882
0.033613,0.6058000374857210,0.0002098048667875,2.07923547461026E-12,142.99001,0.025966,0.028341219,-0.00369663
-0.03224,-0.2167667977661840,0.0009393698511345,-2.63107188981475E-12,138.38,-0.023663,-0.013445667,0.00229848
0.029123,-0.0384723393891188,7.02900077241351E-05,2.40184429191427E-12,142.41,0.02648,0.018592657,0.00036312
0.009409,0.1627100965409420,6.96347826088522E-05,6.61170391772698E-13,143.75,0.011428,0.011196663,-0.00139678
0.000765,-0.3763836196237060,6.95815376059647E-05,8.61353944365966E-14,143.86,-0.006672,-0.003275812,0.000393414
-0.003267,0.0441383501929508,6.96701304136701E-05,-3.53453665655632E-13,143.39,-0.007951,-0.002965464,-0.00148701
0.027059,0.3415990044229770,0.0004753853466423,2.12459888322542E-12,147.27,0.023725,0.024691133,0.000150374
0.014803,-0.1223845211433300,6.6978922716588E-05,1.30505567145349E-12,149.45,0.011882,0.013417768,-0.00286046
0.019338,-0.0164625150681126,6.56426414598326E-05,1.70052063654661E-12,152.34,0.016267,0.010702386,0.000962163
-0.019627,0.1829375459676690,6.70237651810167E-05,-1.48823376001927E-12,149.35001,-0.007388,7.44E-05,-0.000276157
-0.030465,0.234728501675892,0.0002071823204419,-1.92967261252314E-12,144.8,-0.006083,0.006098472,0.00348934
0.075553,0.5089439678882510,6.42737855225674E-05,2.94869202062419E-12,155.74001,0.024626,0.025864398,-0.00596337
-0.01541,-0.4055836713361980,6.527977044491E-05,-1.02762425872098E-12,153.34,-0.007454,-0.003921013,-0.00173902
-0.017543,-0.1798281369415390,6.64454076631142E-05,-1.45183431864487E-12,150.64999,-0.004101,-0.002436383,0.00458703
-0.037305,0.1654817682654660,6.88823002136643E-05,-2.75160452550512E-12,145.03,-0.025002,-0.015479018,-0.00084459
-0.042405,0.0465414755457591,7.20046082948654E-05,-3.12102848819435E-12,138.88,-0.010586,-0.004557386,0.00689593
-0.001944,0.4375830673953490,7.21925133691007E-05,-9.9887319450154E-14,138.38,0.013619,0.012561094,-0.00073564
0.003902,-0.4079754322922320,7.19838756117975E-05,3.3734182135332E-13,138.92,0.009614,0.013078308,0.00229131
0.004175,0.0850720598169791,7.16129032257185E-05,3.31261822201589E-13,139.5,0.005598,0.010169316,-0.0023054
-0.03319,-0.171273728682979,0.0002224364202563,-3.28677445252728E-12,134.87,-0.020778,-0.019507615,0.00336681
0.088975,0.5870915174249490,0.0002723496970109,5.09813039297238E-12,146.87,0.055434,0.036951279,-0.00150393
0.019269,-0.2105343259450170,0.0004676018704074,1.37208230024652E-12,149.7,0.009241,0.000963604,-0.00421352
-0.009486,-0.2187586000025900,0.0002022524952791,-8.72887107360453E-13,148.28,-0.008936,-0.006256994,0.00318905
0.011869,0.2245021221900470,6.67155469684721E-05,8.81465049854383E-13,150.03999,0.008713,0.001676452,-0.0017315
-0.008331,-0.2849475527385920,0.0001343504358053,-8.72536325113252E-13,148.78999,-0.008252,-0.00116375,0.000547857
0.012971,0.2521684117236340,0.0001989782377919,1.07102578518199E-12,150.72,-0.003089,-0.000223754,-0.00220167
0.003782,-0.0693048290780361,0.0004626875842875,3.34272941193301E-13,151.28999,0.004759,0.005943158,-8.4842E-05
-0.02168,-0.2155224033554450,0.0001351935771363,-2.49676458495222E-12,148.00999,-0.003884,-0.001345658,0.00200822
0.014661,-0.1177434901420170,0.0002662804811745,1.88610557185672E-12,150.17999,0.01358,0.011804659,-0.00069864
0.005926,0.1257367661845120,0.0001985834249959,6.73226208090891E-13,151.07001,0.005915,0.002814146,-0.000184368
-0.019594,-0.3964870006436920,0.0002025521571804,-3.76209465171448E-12,148.11,-0.000283,0.004473662,0.001539
-0.026264,0.9713737309813380,0.0002080155318263,-2.62698388978444E-12,144.22,-0.015444,-0.01448656,0.00240347
-0.021148,0.2062267008576750,7.09074165898851E-05,-1.79151306725264E-12,141.17,-0.001592,9.07E-05,0.00223799
0.048594,0.3352504927297170,0.000202661622644,2.94010781545896E-12,148.03,0.030948,0.021777937,-0.00116991
0.001892,-0.3625082016521410,0.0001349200997908,1.79228240689993E-13,148.31,-0.000868,-0.005630503,-0.00226667
-0.003371,-0.080292928618845,6.7654421216365E-05,-3.48386369028237E-13,147.81,-0.001195,0.001013728,0.0024794
-0.007983,0.050396592379047,0.0001363295369297,-7.91764835213191E-13,146.63,-0.017894,-0.014022046,-0.00295324
-0.02537,-0.0606047173650663,0.0002099223287383,-2.74828892525751E-12,142.91,-0.014399,-0.010332597,0.00358532
-0.013785,0.0775716497667726,7.10231304100616E-05,-1.40517652631667E-12,140.94,-0.001862,4.71E-05,0.000133231
0.012133,-0.1081141666032970,7.01016523028912E-05,1.37007887255931E-12,142.64999,0.007522,0.005463391,0.00120686
-0.003435,0.2244425980062270,7.03432751828285E-05,-3.17877664612002E-13,142.16,-0.00735,-0.009029194,-0.00199891
0.01639,-0.0749133716841899,6.91397280683123E-05,1.61313017837701E-12,144.49001,0.014279,0.015789546,0.00090539
0.006782,0.3338288998867630,6.88114387847838E-05,4.97064225290368E-13,145.47,0.00729,0.003046653,-0.00184468
-0.015536,-0.1213508362883680,0.0002094825634046,-1.31637158193879E-12,143.21001,-0.006053,-0.004171643,0.00257966
-0.046854,0.1994882164919660,7.33333333334982E-05,-3.47240758753323E-12,136.5,-0.024922,-0.022496759,0.00239248
-0.014579,0.6189033483088580,0.0002974500258309,-6.77281088239478E-13,134.50999,-0.011138,-0.008486114,0.0034229
-0.01591,-0.5031474673786270,0.0001510160912594,-1.51164167374613E-12,132.37,-0.009007,-0.004948955,-0.00143543
-0.000529,-0.0237751913925865,7.56613756615457E-05,-5.15126904555107E-14,132.3,0.001037,0.002814595,0.00271792
0.023809,0.106232400638061,0.0002214839424141,2.04707698962825E-12,135.45,0.014868,0.016034898,-0.00355262
-0.023773,-0.0926275315040648,0.0002268017847689,-2.30749317732531E-12,132.23,-0.014452,-0.010456231,0.00239828
-0.002798,-0.181475908978366,7.57621720007292E-05,-3.32728196284929E-13,131.86,0.005868,0.005342259,0.000677467
-0.013878,0.0810931197539719,0.0002308697992771,-1.54801506960429E-12,130.03,-0.00405,0.001133267,0.00128592
-0.030685,0.2382986903736960,7.93398920976746E-05,-2.85157095844114E-12,126.04,-0.012021,-0.011005731,0.00291121
0.028324,-0.1153370864684370,0.0002314636216341,2.89337486019816E-12,129.61,0.017461,0.010496802,0.0
